CCAA,F. inicio exc,F. fin exc,Población,Observadas N,Esperadas N,Exceso N,Exceso %
Andalucía,2020-03-20,2020-04-17,todos,7259,5770,1489,"26,00 %"
Andalucía,2020-03-20,2020-04-17,hombres,3643,2928,715,"24,00 %"
Andalucía,2020-03-20,2020-04-17,mujeres,3490,2714,776,"29,00 %"
Andalucía,2020-03-20,2020-04-17,edad < 65,1071,902,168,"19,00 %"
Andalucía,2020-03-20,2020-04-17,edad 65-74,1071,876,194,"22,00 %"
Andalucía,2020-03-20,2020-04-17,edad > 74,5117,3984,1134,"28,00 %"
Aragón,2020-03-23,2020-04-29,todos,2017,1174,843,"72,00 %"
Aragón,2020-03-23,2020-04-29,hombres,1004,618,386,"62,00 %"
Aragón,2020-03-23,2020-04-29,mujeres,993,568,426,"75,00 %"
Aragón,2020-03-23,2020-04-29,edad < 65,180,109,71,"65,00 %"
Aragón,2020-03-23,2020-04-29,edad 65-74,232,150,82,"55,00 %"
Aragón,2020-03-23,2020-04-29,edad > 74,1605,873,732,"84,00 %"
"Asturias, Principado de",2020-03-23,2020-05-29,todos,2789,2388,401,"17,00 %"
"Asturias, Principado de",2020-03-23,2020-05-29,hombres,1319,1194,125,"10,00 %"
"Asturias, Principado de",2020-03-23,2020-05-29,mujeres,1430,1204,226,"19,00 %"
"Asturias, Principado de",2020-03-23,2020-05-29,edad < 65,298,276,22,"8,00 %"
"Asturias, Principado de",2020-03-23,2020-05-29,edad 65-74,368,329,39,"12,00 %"
"Asturias, Principado de",2020-03-23,2020-05-29,edad > 74,2116,1741,375,"22,00 %"
"Balears, Illes",2020-03-16,2020-05-10,todos,1422,1242,180,"14,00 %"
"Balears, Illes",2020-03-16,2020-05-10,hombres,665,560,104,"19,00 %"
"Balears, Illes",2020-03-16,2020-05-10,mujeres,617,508,109,"22,00 %"
"Balears, Illes",2020-03-16,2020-05-10,edad < 65,198,222,0,"0,00 %"
"Balears, Illes",2020-03-16,2020-05-10,edad 65-74,223,170,54,"32,00 %"
"Balears, Illes",2020-03-16,2020-05-10,edad > 74,1001,870,132,"15,00 %"
Canarias,2020-03-27,2020-05-01,todos,1673,1556,116,"8,00 %"
Canarias,2020-03-27,2020-05-01,hombres,863,811,52,"6,00 %"
Canarias,2020-03-27,2020-05-01,mujeres,763,713,50,"7,00 %"
Canarias,2020-03-27,2020-05-01,edad < 65,288,292,0,"0,00 %"
Canarias,2020-03-27,2020-05-01,edad 65-74,305,248,56,"23,00 %"
Canarias,2020-03-27,2020-05-01,edad > 74,1080,1006,74,"7,00 %"
Cantabria,2020-03-24,2020-05-17,todos,907,697,210,"30,00 %"
Cantabria,2020-03-24,2020-05-17,hombres,459,318,142,"45,00 %"
Cantabria,2020-03-24,2020-05-17,mujeres,446,320,126,"39,00 %"
Cantabria,2020-03-24,2020-05-17,edad < 65,102,108,0,"0,00 %"
Cantabria,2020-03-24,2020-05-17,edad 65-74,122,110,12,"11,00 %"
Cantabria,2020-03-24,2020-05-17,edad > 74,683,502,180,"36,00 %"
Castilla y León,2020-03-18,2020-05-07,todos,6760,3218,3542,"110,00 %"
Castilla y León,2020-03-18,2020-05-07,hombres,3489,1644,1844,"112,00 %"
