,fecha,cod_ine,CCAA,total_fallecidos,total_fallecidos_acumulado,Province,Country
0,2020-03-04,1,Andalucía,0,0,Andalucia,Spain
1,2020-03-05,1,Andalucía,0,0,Andalucia,Spain
2,2020-03-06,1,Andalucía,0,0,Andalucia,Spain
3,2020-03-07,1,Andalucía,0,0,Andalucia,Spain
4,2020-03-08,1,Andalucía,0,0,Andalucia,Spain
5,2020-03-09,1,Andalucía,0,0,Andalucia,Spain
6,2020-03-10,1,Andalucía,0,0,Andalucia,Spain
7,2020-03-11,1,Andalucía,0,0,Andalucia,Spain
8,2020-03-12,1,Andalucía,0,0,Andalucia,Spain
9,2020-03-13,1,Andalucía,0,0,Andalucia,Spain
10,2020-03-14,1,Andalucía,2,2,Andalucia,Spain
11,2020-03-15,1,Andalucía,6,8,Andalucia,Spain
12,2020-03-16,1,Andalucía,7,15,Andalucia,Spain
13,2020-03-17,1,Andalucía,11,26,Andalucia,Spain
14,2020-03-18,1,Andalucía,19,45,Andalucia,Spain
15,2020-03-19,1,Andalucía,23,68,Andalucia,Spain
16,2020-03-20,1,Andalucía,30,98,Andalucia,Spain
17,2020-03-21,1,Andalucía,40,138,Andalucia,Spain
18,2020-03-22,1,Andalucía,47,185,Andalucia,Spain
19,2020-03-23,1,Andalucía,58,243,Andalucia,Spain
20,2020-03-24,1,Andalucía,87,330,Andalucia,Spain
21,2020-03-25,1,Andalucía,113,443,Andalucia,Spain
22,2020-03-26,1,Andalucía,134,577,Andalucia,Spain
23,2020-03-27,1,Andalucía,144,721,Andalucia,Spain
24,2020-03-28,1,Andalucía,175,896,Andalucia,Spain
25,2020-03-29,1,Andalucía,207,1103,Andalucia,Spain
26,2020-03-30,1,Andalucía,236,1339,Andalucia,Spain
27,2020-03-31,1,Andalucía,248,1587,Andalucia,Spain
28,2020-04-01,1,Andalucía,308,1895,Andalucia,Spain
29,2020-04-02,1,Andalucía,343,2238,Andalucia,Spain
30,2020-04-03,1,Andalucía,376,2614,Andalucia,Spain
31,2020-04-04,1,Andalucía,426,3040,Andalucia,Spain
32,2020-04-05,1,Andalucía,470,3510,Andalucia,Spain
33,2020-04-06,1,Andalucía,491,4001,Andalucia,Spain
34,2020-04-07,1,Andalucía,528,4529,Andalucia,Spain
35,2020-04-08,1,Andalucía,605,5134,Andalucia,Spain
36,2020-04-09,1,Andalucía,652,5786,Andalucia,Spain
37,2020-04-10,1,Andalucía,691,6477,Andalucia,Spain
38,2020-04-11,1,Andalucía,737,7214,Andalucia,Spain
39,2020-04-12,1,Andalucía,799,8013,Andalucia,Spain
40,2020-04-13,1,Andalucía,815,8828,Andalucia,Spain
41,2020-04-14,1,Andalucía,836,9664,Andalucia,Spain
42,2020-04-15,1,Andalucía,865,10529,Andalucia,Spain
43,2020-04-16,1,Andalucía,912,11441,Andalucia,Spain
44,2020-04-17,1,Andalucía,940,12381,Andalucia,Spain
45,2020-04-18,1,Andalucía,967,13348,Andalucia,Spain
46,2020-04-19,1,Andalucía,993,14341,Andalucia,Spain
47,2020-04-20,1,Andalucía,1013,15354,Andalucia,Spain
48,2020-04-21,1,Andalucía,1017,16371,Andalucia,Spain
49,2020-04-22,1,Andalucía,1050,17421,Andalucia,Spain
50,2020-04-23,1,Andalucía,1079,18500,Andalucia,Spain
51,2020-04-24,1,Andalucía,1107,19607,Andalucia,Spain
52,2020-04-25,1,Andalucía,1131,20738,Andalucia,Spain
53,2020-04-26,1,Andalucía,1145,21883,Andalucia,Spain
54,2020-04-27,1,Andalucía,1157,23040,Andalucia,Spain
55,2020-04-28,1,Andalucía,1168,24208,Andalucia,Spain
56,2020-04-29,1,Andalucía,1188,25396,Andalucia,Spain
57,2020-04-30,1,Andalucía,1207,26603,Andalucia,Spain
58,2020-05-01,1,Andalucía,1238,27841,Andalucia,Spain
59,2020-05-02,1,Andalucía,1253,29094,Andalucia,Spain
60,2020-05-03,1,Andalucía,1256,30350,Andalucia,Spain
61,2020-05-04,1,Andalucía,1263,31613,Andalucia,Spain
62,2020-05-05,1,Andalucía,1267,32880,Andalucia,Spain
63,2020-05-06,1,Andalucía,1281,34161,Andalucia,Spain
64,2020-05-07,1,Andalucía,1294,35455,Andalucia,Spain
65,2020-05-08,1,Andalucía,1301,36756,Andalucia,Spain
66,2020-05-09,1,Andalucía,1317,38073,Andalucia,Spain
67,2020-05-10,1,Andalucía,1320,39393,Andalucia,Spain
68,2020-05-11,1,Andalucía,1322,40715,Andalucia,Spain
69,2020-05-12,1,Andalucía,1326,42041,Andalucia,Spain
70,2020-05-13,1,Andalucía,1332,43373,Andalucia,Spain
71,2020-05-14,1,Andalucía,1336,44709,Andalucia,Spain
72,2020-05-15,1,Andalucía,1344,46053,Andalucia,Spain
73,2020-05-16,1,Andalucía,1355,47408,Andalucia,Spain
74,2020-05-17,1,Andalucía,1358,48766,Andalucia,Spain
75,2020-05-18,1,Andalucía,1358,50124,Andalucia,Spain
76,2020-05-19,1,Andalucía,1367,51491,Andalucia,Spain
77,2020-05-20,1,Andalucía,1371,52862,Andalucia,Spain
78,2020-05-21,1,Andalucía,1375,54237,Andalucia,Spain
79,2020-05-22,1,Andalucía,1377,55614,Andalucia,Spain
80,2020-05-23,1,Andalucía,1389,57003,Andalucia,Spain
81,2020-03-04,2,Aragón,0,0,Aragon,Spain
82,2020-03-05,2,Aragón,0,0,Aragon,Spain
83,2020-03-06,2,Aragón,1,1,Aragon,Spain
84,2020-03-07,2,Aragón,1,2,Aragon,Spain
85,2020-03-08,2,Aragón,2,4,Aragon,Spain
86,2020-03-09,2,Aragón,3,7,Aragon,Spain
87,2020-03-10,2,Aragón,4,11,Aragon,Spain
88,2020-03-11,2,Aragón,4,15,Aragon,Spain
89,2020-03-12,2,Aragón,6,21,Aragon,Spain
90,2020-03-13,2,Aragón,7,28,Aragon,Spain
91,2020-03-14,2,Aragón,7,35,Aragon,Spain
92,2020-03-15,2,Aragón,7,42,Aragon,Spain
93,2020-03-16,2,Aragón,11,53,Aragon,Spain
94,2020-03-17,2,Aragón,12,65,Aragon,Spain
95,2020-03-18,2,Aragón,13,78,Aragon,Spain
96,2020-03-19,2,Aragón,15,93,Aragon,Spain
97,2020-03-20,2,Aragón,17,110,Aragon,Spain
98,2020-03-21,2,Aragón,22,132,Aragon,Spain
99,2020-03-22,2,Aragón,24,156,Aragon,Spain
100,2020-03-23,2,Aragón,32,188,Aragon,Spain
101,2020-03-24,2,Aragón,37,225,Aragon,Spain
102,2020-03-25,2,Aragón,40,265,Aragon,Spain
103,2020-03-26,2,Aragón,48,313,Aragon,Spain
104,2020-03-27,2,Aragón,58,371,Aragon,Spain
105,2020-03-28,2,Aragón,93,464,Aragon,Spain
106,2020-03-29,2,Aragón,104,568,Aragon,Spain
107,2020-03-30,2,Aragón,106,674,Aragon,Spain
108,2020-03-31,2,Aragón,138,812,Aragon,Spain
109,2020-04-01,2,Aragón,169,981,Aragon,Spain
110,2020-04-02,2,Aragón,200,1181,Aragon,Spain
111,2020-04-03,2,Aragón,224,1405,Aragon,Spain
112,2020-04-04,2,Aragón,251,1656,Aragon,Spain
113,2020-04-05,2,Aragón,270,1926,Aragon,Spain
114,2020-04-06,2,Aragón,284,2210,Aragon,Spain
115,2020-04-07,2,Aragón,312,2522,Aragon,Spain
116,2020-04-08,2,Aragón,349,2871,Aragon,Spain
117,2020-04-09,2,Aragón,385,3256,Aragon,Spain
118,2020-04-10,2,Aragón,409,3665,Aragon,Spain
119,2020-04-11,2,Aragón,425,4090,Aragon,Spain
120,2020-04-12,2,Aragón,450,4540,Aragon,Spain
121,2020-04-13,2,Aragón,464,5004,Aragon,Spain
122,2020-04-14,2,Aragón,492,5496,Aragon,Spain
123,2020-04-15,2,Aragón,514,6010,Aragon,Spain
124,2020-04-16,2,Aragón,543,6553,Aragon,Spain
125,2020-04-17,2,Aragón,562,7115,Aragon,Spain
126,2020-04-18,2,Aragón,601,7716,Aragon,Spain
127,2020-04-19,2,Aragón,619,8335,Aragon,Spain
128,2020-04-20,2,Aragón,637,8972,Aragon,Spain
129,2020-04-21,2,Aragón,643,9615,Aragon,Spain
130,2020-04-22,2,Aragón,656,10271,Aragon,Spain
131,2020-04-23,2,Aragón,681,10952,Aragon,Spain
132,2020-04-24,2,Aragón,695,11647,Aragon,Spain
133,2020-04-25,2,Aragón,709,12356,Aragon,Spain
134,2020-04-26,2,Aragón,712,13068,Aragon,Spain
135,2020-04-27,2,Aragón,726,13794,Aragon,Spain
136,2020-04-28,2,Aragón,735,14529,Aragon,Spain
137,2020-04-29,2,Aragón,736,15265,Aragon,Spain
138,2020-04-30,2,Aragón,739,16004,Aragon,Spain
139,2020-05-01,2,Aragón,749,16753,Aragon,Spain
140,2020-05-02,2,Aragón,761,17514,Aragon,Spain
141,2020-05-03,2,Aragón,761,18275,Aragon,Spain
142,2020-05-04,2,Aragón,762,19037,Aragon,Spain
143,2020-05-05,2,Aragón,770,19807,Aragon,Spain
144,2020-05-06,2,Aragón,788,20595,Aragon,Spain
145,2020-05-07,2,Aragón,800,21395,Aragon,Spain
146,2020-05-08,2,Aragón,815,22210,Aragon,Spain
147,2020-05-09,2,Aragón,823,23033,Aragon,Spain
148,2020-05-10,2,Aragón,824,23857,Aragon,Spain
149,2020-05-11,2,Aragón,825,24682,Aragon,Spain
150,2020-05-12,2,Aragón,828,25510,Aragon,Spain
151,2020-05-13,2,Aragón,829,26339,Aragon,Spain
152,2020-05-14,2,Aragón,836,27175,Aragon,Spain
153,2020-05-15,2,Aragón,837,28012,Aragon,Spain
154,2020-05-16,2,Aragón,838,28850,Aragon,Spain
155,2020-05-17,2,Aragón,838,29688,Aragon,Spain
156,2020-05-18,2,Aragón,838,30526,Aragon,Spain
157,2020-05-19,2,Aragón,843,31369,Aragon,Spain
158,2020-05-20,2,Aragón,847,32216,Aragon,Spain
159,2020-05-21,2,Aragón,848,33064,Aragon,Spain
160,2020-05-22,2,Aragón,858,33922,Aragon,Spain
161,2020-05-23,2,Aragón,858,34780,Aragon,Spain
162,2020-03-04,3,Asturias,0,0,Asturias,Spain
163,2020-03-05,3,Asturias,0,0,Asturias,Spain
164,2020-03-06,3,Asturias,0,0,Asturias,Spain
165,2020-03-07,3,Asturias,0,0,Asturias,Spain
166,2020-03-08,3,Asturias,0,0,Asturias,Spain
167,2020-03-09,3,Asturias,0,0,Asturias,Spain
168,2020-03-10,3,Asturias,0,0,Asturias,Spain
169,2020-03-11,3,Asturias,0,0,Asturias,Spain
170,2020-03-12,3,Asturias,0,0,Asturias,Spain
171,2020-03-13,3,Asturias,1,1,Asturias,Spain
172,2020-03-14,3,Asturias,2,3,Asturias,Spain
173,2020-03-15,3,Asturias,2,5,Asturias,Spain
174,2020-03-16,3,Asturias,2,7,Asturias,Spain
