,fecha,total_uci,Full Location
0,2020-02-21,,"Andalucia, Spain"
1,2020-02-22,,"Andalucia, Spain"
2,2020-02-23,,"Andalucia, Spain"
3,2020-02-24,,"Andalucia, Spain"
4,2020-02-25,,"Andalucia, Spain"
5,2020-02-26,,"Andalucia, Spain"
6,2020-02-27,,"Andalucia, Spain"
7,2020-02-28,,"Andalucia, Spain"
8,2020-02-29,,"Andalucia, Spain"
9,2020-03-01,,"Andalucia, Spain"
10,2020-03-02,,"Andalucia, Spain"
11,2020-03-03,,"Andalucia, Spain"
12,2020-03-04,,"Andalucia, Spain"
13,2020-03-05,,"Andalucia, Spain"
14,2020-03-06,,"Andalucia, Spain"
15,2020-03-07,,"Andalucia, Spain"
16,2020-03-08,,"Andalucia, Spain"
17,2020-03-09,1.0,"Andalucia, Spain"
18,2020-03-10,1.0,"Andalucia, Spain"
19,2020-03-11,3.0,"Andalucia, Spain"
20,2020-03-12,4.0,"Andalucia, Spain"
21,2020-03-13,8.0,"Andalucia, Spain"
22,2020-03-14,8.0,"Andalucia, Spain"
23,2020-03-15,8.0,"Andalucia, Spain"
24,2020-03-16,11.0,"Andalucia, Spain"
25,2020-03-17,13.0,"Andalucia, Spain"
26,2020-03-18,21.0,"Andalucia, Spain"
27,2020-03-19,25.0,"Andalucia, Spain"
28,2020-03-20,38.0,"Andalucia, Spain"
29,2020-03-21,53.0,"Andalucia, Spain"
30,2020-03-22,55.0,"Andalucia, Spain"
31,2020-03-23,77.0,"Andalucia, Spain"
32,2020-03-24,102.0,"Andalucia, Spain"
33,2020-03-25,116.0,"Andalucia, Spain"
34,2020-03-26,134.0,"Andalucia, Spain"
35,2020-03-27,148.0,"Andalucia, Spain"
36,2020-03-28,172.0,"Andalucia, Spain"
37,2020-03-29,201.0,"Andalucia, Spain"
38,2020-03-30,216.0,"Andalucia, Spain"
39,2020-03-31,235.0,"Andalucia, Spain"
40,2020-04-01,260.0,"Andalucia, Spain"
41,2020-04-02,280.0,"Andalucia, Spain"
42,2020-04-03,338.0,"Andalucia, Spain"
43,2020-04-04,364.0,"Andalucia, Spain"
44,2020-04-05,474.0,"Andalucia, Spain"
45,2020-04-06,489.0,"Andalucia, Spain"
46,2020-04-07,499.0,"Andalucia, Spain"
47,2020-04-08,520.0,"Andalucia, Spain"
48,2020-04-09,538.0,"Andalucia, Spain"
49,2020-04-10,582.0,"Andalucia, Spain"
50,2020-04-11,602.0,"Andalucia, Spain"
51,2020-04-12,619.0,"Andalucia, Spain"
52,2020-04-13,621.0,"Andalucia, Spain"
53,2020-04-14,631.0,"Andalucia, Spain"
54,2020-04-15,665.0,"Andalucia, Spain"
55,2020-04-16,671.0,"Andalucia, Spain"
56,2020-04-17,675.0,"Andalucia, Spain"
57,2020-04-18,677.0,"Andalucia, Spain"
58,2020-04-19,687.0,"Andalucia, Spain"
59,2020-04-20,690.0,"Andalucia, Spain"
60,2020-04-21,692.0,"Andalucia, Spain"
61,2020-04-22,696.0,"Andalucia, Spain"
62,2020-04-23,702.0,"Andalucia, Spain"
63,2020-04-24,714.0,"Andalucia, Spain"
64,2020-04-25,716.0,"Andalucia, Spain"
65,2020-04-26,716.0,"Andalucia, Spain"
66,2020-04-27,720.0,"Andalucia, Spain"
67,2020-04-28,721.0,"Andalucia, Spain"
68,2020-04-29,721.0,"Andalucia, Spain"
69,2020-04-30,721.0,"Andalucia, Spain"
70,2020-05-01,729.0,"Andalucia, Spain"
71,2020-05-02,735.0,"Andalucia, Spain"
72,2020-05-03,736.0,"Andalucia, Spain"
73,2020-05-04,738.0,"Andalucia, Spain"
74,2020-05-05,738.0,"Andalucia, Spain"
75,2020-05-06,740.0,"Andalucia, Spain"
76,2020-05-07,742.0,"Andalucia, Spain"
77,2020-05-08,742.0,"Andalucia, Spain"
78,2020-05-09,745.0,"Andalucia, Spain"
79,2020-05-10,745.0,"Andalucia, Spain"
80,2020-05-11,745.0,"Andalucia, Spain"
81,2020-05-12,745.0,"Andalucia, Spain"
82,2020-05-13,750.0,"Andalucia, Spain"
83,2020-05-14,751.0,"Andalucia, Spain"
84,2020-05-15,754.0,"Andalucia, Spain"
85,2020-05-16,758.0,"Andalucia, Spain"
86,2020-05-17,760.0,"Andalucia, Spain"
87,2020-05-18,760.0,"Andalucia, Spain"
