;fecha;total_altas;total_fallecidos;total_uci;total_hospitalizados;total_casos;total_fallecidos_diff;total_altas_diff;total_uci_diff;total_hospitalizados_diff;total_casos_diff;DiasDesde;DiasDesdeInt;total_casos_diff_sma_span_3;total_casos_diff_sma_span_5;total_casos_diff_sma_span_7;total_casos_diff_sma_span_11;total_casos_diff_sma_span_7_weights1;total_casos_diff_sma_span_7_weights2;total_casos_diff_sma_span_7_weights3;total_casos_diff_sma_span_7_weights4;total_casos_diff_sma_span_7_weights1_centered;total_casos_diff_sma_span_7_weights2_centered;total_casos_diff_sma_span_7_weights3_centered;total_casos_diff_sma_span_7_weights4_centered;total_casos_diff_sma_span_7_triang;total_casos_diff_sma_span_7_blackman;total_casos_diff_sma_span_7_hamming;total_casos_diff_sma_span_7_parzen;total_casos_diff_sma_span_7_gaussian;total_casos_diff_sma_span_7_kaiser;total_casos_diff_ewm_com_low;total_casos_diff_ewm_com_med;total_casos_diff_ewm_com_high;total_casos_diff_autoRegression;total_casos_diff_autoRegression_1;total_casos_diff_autoRegression_3;total_casos_diff_autoRegression_5;total_casos_diff_MovAverage;total_casos_diff_ExponentialSmoothing
0;2020-02-21;0,0;0,0;0,0;26,0;3,0;0,0;0,0;0,0;26,0;3,0;0 days 00:00:00.000000000;0;;;;;;;;;;;;;;;;;;;3,0;3,0;3,0;3,0;3,0;3,0;3,0;3,0;3,0
1;2020-02-22;0,0;0,0;1,0;30,0;3,0;0,0;0,0;1,0;4,0;0,0;1 days 00:00:00.000000000;1;;;;;;;;;;;;;;;;;;;0,2500000000000001;0,7499999999999999;0,9642857142857142;0,0;0,0;0,0;0,0;0,0;0,0
2;2020-02-23;0,0;0,0;1,0;33,0;3,0;0,0;0,0;0,0;3,0;0,0;2 days 00:00:00.000000000;2;1,0;;;;;;;;;;;;;;;;;;0,02255639097744362;0,23076923076923075;0,3964110929853181;0,0;0,0;0,0;0,0;0,0;0,0
3;2020-02-24;0,0;0,0;2,0;38,0;3,0;0,0;0,0;1,0;5,0;0,0;3 days 00:00:00.000000000;3;0,0;;;;;;;;3,5714285714285716;1,5714285714285714;3,5483870967741935;1,36;;;;;;;0,0020491803278688543;0,07500000000000001;0,1767129928894635;0,0;0,0;0,0;0,0;0,0;0,0
4;2020-02-25;0,0;0,0;2,0;49,0;4,0;0,0;0,0;0,0;11,0;1,0;4 days 00:00:00.000000000;4;0,3333333333333333;0,8;;;;;;;7,428571428571429;2,0;5,967741935483871;3,16;;;;;;;0,9092828314188139;0,6942148760330579;0,6206077656647566;1,0;1,0;1,0;1,0;1,0;1,0
5;2020-02-26;0,0;0,0;2,0;58,0;10,0;0,0;0,0;0,0;9,0;6,0;5 days 00:00:00.000000000;5;2,3333333333333335;1,4;;;;;;;11,0;3,857142857142857;8,258064516129032;6,4;;;;;;;5,5372101424733;4,236263736263736;3,4842147943735324;6,0;6,0;6,0;6,0;6,0;6,0
6;2020-02-27;0,0;0,0;3,0;63,0;18,0;0,0;0,0;1,0;5,0;8,0;6 days 00:00:00.000000000;6;5,0;3,0;2,5714285714285716;;3,5714285714285716;1,5714285714285714;3,5483870967741935;1,36;18,142857142857142;7,0;13,935483870967742;10,88;1,625;0,55952380952381;1,0572289156626513;0,6315205327413986;2,5714279888964886;0,8056578332302016;7,776110127843087;6,746569075937786;5,873729773912227;8,0;8,0;8,0;8,0;8,0;8,0
7;2020-02-28;0,0;0,0;3,0;73,0;36,0;0,0;0,0;0,0;10,0;18,0;7 days 00:00:00.000000000;7;10,666666666666666;6,6;4,714285714285714;;7,428571428571429;2,0;5,967741935483871;3,16;28,75;12,107142857142858;22,612903225806452;17,72;3,5;2,30952380952381;2,8734939759036147;2,3851276359600444;4,714284952513006;2,5621026872637294;17,070555509526827;14,25;12,272194879595027;18,0;18,0;18,0;18,0;18,0;18,0
8;2020-02-29;0,0;0,0;3,0;78,0;55,0;0,0;0,0;0,0;5,0;19,0;8 days 00:00:00.000000000;8;15,0;10,4;7,428571428571429;;11,0;3,857142857142857;8,258064516129032;6,4;37,892857142857146;18,964285714285715;30,225806451612904;26,2;6,625;5,55952380952381;6,033132530120482;5,632630410654828;7,428570935659652;5,810281254841287;18,824595956155413;17,416827558174983;15,817401335844814;19,0;19,0;19,0;19,0;19,0;19,0
9;2020-03-01;0,0;0,0;4,0;85,0;83,0;0,0;0,0;1,0;7,0;36,0;9 days 00:00:00.000000000;9;24,333333333333332;17,4;12,571428571428571;;18,142857142857142;7,0;13,935483870967742;10,88;49,285714285714285;27,0;38,935483870967744;37,16;11,25;10,206349206349206;10,710843373493978;10,264150943396228;12,571427720035569;10,388395403178054;34,43859963297975;29,805818994716166;26,44586617486563;36,0;36,0;36,0;36,0;36,0;36,0
