,fecha,total_casos,Full Location
0,2020-02-21,0,"Andalucia, Spain"
1,2020-02-22,0,"Andalucia, Spain"
2,2020-02-23,0,"Andalucia, Spain"
3,2020-02-24,0,"Andalucia, Spain"
4,2020-02-25,0,"Andalucia, Spain"
5,2020-02-26,0,"Andalucia, Spain"
6,2020-02-27,1,"Andalucia, Spain"
7,2020-02-28,6,"Andalucia, Spain"
8,2020-02-29,8,"Andalucia, Spain"
9,2020-03-01,12,"Andalucia, Spain"
10,2020-03-02,12,"Andalucia, Spain"
11,2020-03-03,12,"Andalucia, Spain"
12,2020-03-04,12,"Andalucia, Spain"
13,2020-03-05,12,"Andalucia, Spain"
14,2020-03-06,21,"Andalucia, Spain"
15,2020-03-07,27,"Andalucia, Spain"
16,2020-03-08,34,"Andalucia, Spain"
17,2020-03-09,54,"Andalucia, Spain"
18,2020-03-10,71,"Andalucia, Spain"
19,2020-03-11,90,"Andalucia, Spain"
20,2020-03-12,115,"Andalucia, Spain"
21,2020-03-13,219,"Andalucia, Spain"
22,2020-03-14,269,"Andalucia, Spain"
23,2020-03-15,437,"Andalucia, Spain"
24,2020-03-16,554,"Andalucia, Spain"
25,2020-03-17,683,"Andalucia, Spain"
26,2020-03-18,859,"Andalucia, Spain"
27,2020-03-19,1008,"Andalucia, Spain"
28,2020-03-20,1287,"Andalucia, Spain"
29,2020-03-21,1515,"Andalucia, Spain"
30,2020-03-22,1725,"Andalucia, Spain"
31,2020-03-23,1961,"Andalucia, Spain"
32,2020-03-24,2470,"Andalucia, Spain"
33,2020-03-25,3008,"Andalucia, Spain"
34,2020-03-26,3404,"Andalucia, Spain"
35,2020-03-27,3790,"Andalucia, Spain"
36,2020-03-28,4271,"Andalucia, Spain"
37,2020-03-29,4676,"Andalucia, Spain"
38,2020-03-30,5398,"Andalucia, Spain"
39,2020-03-31,5809,"Andalucia, Spain"
40,2020-04-01,6379,"Andalucia, Spain"
41,2020-04-02,6957,"Andalucia, Spain"
42,2020-04-03,7353,"Andalucia, Spain"
43,2020-04-04,7847,"Andalucia, Spain"
44,2020-04-05,8279,"Andalucia, Spain"
45,2020-04-06,8559,"Andalucia, Spain"
46,2020-04-07,8743,"Andalucia, Spain"
47,2020-04-08,8973,"Andalucia, Spain"
48,2020-04-09,9234,"Andalucia, Spain"
49,2020-04-10,9482,"Andalucia, Spain"
50,2020-04-11,9682,"Andalucia, Spain"
51,2020-04-12,9976,"Andalucia, Spain"
52,2020-04-13,10062,"Andalucia, Spain"
53,2020-04-14,10283,"Andalucia, Spain"
54,2020-04-15,10561,"Andalucia, Spain"
55,2020-04-16,10773,"Andalucia, Spain"
56,2020-04-17,11018,"Andalucia, Spain"
57,2020-04-18,11168,"Andalucia, Spain"
58,2020-04-19,11389,"Andalucia, Spain"
59,2020-04-20,11518,"Andalucia, Spain"
60,2020-04-21,11648,"Andalucia, Spain"
61,2020-04-22,11879,"Andalucia, Spain"
62,2020-04-23,12195,"Andalucia, Spain"
63,2020-04-24,12449,"Andalucia, Spain"
64,2020-04-25,12774,"Andalucia, Spain"
65,2020-04-26,12972,"Andalucia, Spain"
66,2020-04-27,13108,"Andalucia, Spain"
67,2020-04-28,13195,"Andalucia, Spain"
68,2020-04-29,13445,"Andalucia, Spain"
69,2020-04-30,13624,"Andalucia, Spain"
70,2020-05-01,13881,"Andalucia, Spain"
71,2020-05-02,14128,"Andalucia, Spain"
72,2020-05-03,14251,"Andalucia, Spain"
73,2020-05-04,14311,"Andalucia, Spain"
74,2020-05-05,14351,"Andalucia, Spain"
75,2020-05-06,14593,"Andalucia, Spain"
76,2020-05-07,14824,"Andalucia, Spain"
77,2020-05-08,15002,"Andalucia, Spain"
78,2020-05-09,15180,"Andalucia, Spain"
79,2020-05-10,15355,"Andalucia, Spain"
80,2020-05-11,15422,"Andalucia, Spain"
81,2020-05-12,15522,"Andalucia, Spain"
82,2020-05-13,15629,"Andalucia, Spain"
83,2020-05-14,15823,"Andalucia, Spain"
84,2020-05-15,16068,"Andalucia, Spain"
85,2020-05-16,16263,"Andalucia, Spain"
86,2020-05-17,16432,"Andalucia, Spain"
87,2020-05-18,16457,"Andalucia, Spain"
88,2020-05-19,16488,"Andalucia, Spain"
89,2020-05-20,16501,"Andalucia, Spain"
90,2020-05-21,16546,"Andalucia, Spain"
91,2020-02-21,0,"Aragon, Spain"
92,2020-02-22,0,"Aragon, Spain"
93,2020-02-23,0,"Aragon, Spain"
94,2020-02-24,0,"Aragon, Spain"
95,2020-02-25,0,"Aragon, Spain"
96,2020-02-26,0,"Aragon, Spain"
97,2020-02-27,0,"Aragon, Spain"
98,2020-02-28,0,"Aragon, Spain"
99,2020-02-29,0,"Aragon, Spain"
100,2020-03-01,0,"Aragon, Spain"
101,2020-03-02,0,"Aragon, Spain"
102,2020-03-03,0,"Aragon, Spain"
103,2020-03-04,0,"Aragon, Spain"
104,2020-03-05,1,"Aragon, Spain"
105,2020-03-06,1,"Aragon, Spain"
106,2020-03-07,5,"Aragon, Spain"
107,2020-03-08,5,"Aragon, Spain"
108,2020-03-09,7,"Aragon, Spain"
109,2020-03-10,30,"Aragon, Spain"
110,2020-03-11,38,"Aragon, Spain"
111,2020-03-12,45,"Aragon, Spain"
112,2020-03-13,64,"Aragon, Spain"
113,2020-03-14,80,"Aragon, Spain"
114,2020-03-15,121,"Aragon, Spain"
115,2020-03-16,147,"Aragon, Spain"
116,2020-03-17,207,"Aragon, Spain"
117,2020-03-18,226,"Aragon, Spain"
118,2020-03-19,281,"Aragon, Spain"
119,2020-03-20,360,"Aragon, Spain"
120,2020-03-21,424,"Aragon, Spain"
121,2020-03-22,532,"Aragon, Spain"
122,2020-03-23,638,"Aragon, Spain"
123,2020-03-24,758,"Aragon, Spain"
124,2020-03-25,907,"Aragon, Spain"
125,2020-03-26,1116,"Aragon, Spain"
126,2020-03-27,1338,"Aragon, Spain"
127,2020-03-28,1592,"Aragon, Spain"
128,2020-03-29,1858,"Aragon, Spain"
129,2020-03-30,2078,"Aragon, Spain"
130,2020-03-31,2272,"Aragon, Spain"
131,2020-04-01,2491,"Aragon, Spain"
132,2020-04-02,2700,"Aragon, Spain"
133,2020-04-03,2889,"Aragon, Spain"
134,2020-04-04,3078,"Aragon, Spain"
